[GIN-debug] [WARNING] Creating an Engine instance with the Logger and Recovery middleware already attached.

[GIN-debug] [WARNING] Running in "debug" mode. Switch to "release" mode in production.
 - using env:	export GIN_MODE=release
 - using code:	gin.SetMode(gin.ReleaseMode)

[GIN-debug] Loaded HTML Templates (4): 
	- 
	- header.html
	- index.html
	- template.html

[GIN-debug] GET    /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] HEAD   /static/*filepath         --> github.com/gin-gonic/gin.(*RouterGroup).createStaticHandler.func1 (4 handlers)
[GIN-debug] GET    /                         --> main.main.func1 (4 handlers)
[GIN-debug] GET    /template                 --> main.main.func2 (4 handlers)
[GIN-debug] [WARNING] You trusted all proxies, this is NOT safe. We recommend you to set a value.
Please check https://pkg.go.dev/github.com/gin-gonic/gin#readme-don-t-trust-all-proxies for details.
[GIN-debug] Listening and serving HTTP on :8080
[GIN] 2022/12/23 - 21:31:21 | 200 |       724.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:40 | 200 |       225.2µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:40 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:40 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:44 | 200 |       292.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:44 | 200 |       292.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:49:44 | 200 |       997.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:49:44 | 200 |       997.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:51:08 | 200 |        35.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:51:08 | 200 |        35.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:51:08 | 200 |       739.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:51:08 | 200 |       739.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:51:08 | 304 |       157.2µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:51:08 | 304 |       157.2µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:51:58 | 200 |      1.0183ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:51:58 | 200 |      1.0183ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:51:58 | 200 |      1.1163ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:51:58 | 200 |      1.1163ms |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:20 | 200 |      1.2689ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:20 | 200 |      1.2689ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:20 | 200 |       356.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:20 | 200 |       356.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:31 | 200 |       877.2µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:31 | 200 |       1.381ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:31 | 200 |       227.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:31 | 200 |       227.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:31 | 304 |         554µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:52:31 | 304 |         554µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:52:36 | 200 |       135.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:36 | 200 |       135.4µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:36 | 200 |       464.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:36 | 200 |       464.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:37 | 200 |       229.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:37 | 200 |       229.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:37 | 304 |       478.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:37 | 304 |       478.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:37 | 200 |       832.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:37 | 200 |       832.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:52:37 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:52:37 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:11 | 200 |         641µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:11 | 200 |         641µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:11 | 200 |         114µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:11 | 200 |         114µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 200 |      1.1938ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 200 |      1.1938ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 200 |       505.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 200 |       505.4µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 304 |       537.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 304 |       537.6µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 200 |          76µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 200 |          76µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:36 | 304 |       527.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:36 | 304 |       527.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:37 | 200 |       550.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:37 | 200 |       550.1µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:37 | 304 |       150.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:37 | 304 |       150.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:42 | 200 |       819.7µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:42 | 200 |      1.3833ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:42 | 200 |        83.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:42 | 200 |        83.1µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:54 | 200 |       453.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:54 | 200 |       453.3µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:54 | 200 |       191.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:54 | 200 |       191.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:54 | 304 |       696.2µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:53:54 | 304 |       696.2µs |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:53:59 | 200 |       892.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:59 | 200 |       892.9µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:53:59 | 200 |       845.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:53:59 | 200 |       845.9µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:10 | 200 |         882µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:10 | 200 |         882µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:10 | 200 |       916.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:10 | 200 |       916.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:10 | 200 |       101.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:10 | 200 |       101.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:10 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:10 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:19 | 200 |       773.7µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:19 | 200 |       773.7µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:19 | 200 |       695.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:19 | 200 |       695.5µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:23 | 200 |         988µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:23 | 200 |         988µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:23 | 304 |       391.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:23 | 304 |       391.8µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:24 | 200 |       264.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:24 | 200 |       264.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:24 | 200 |         758µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:24 | 200 |         758µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:24 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:24 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:24 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:24 | 304 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:29 | 200 |       598.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:29 | 200 |       598.5µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:29 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:29 | 200 |            0s |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:31 | 200 |      1.3594ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:31 | 200 |      1.3594ms |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:31 | 200 |       950.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:31 | 200 |       950.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:39 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:39 | 200 |            0s |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:54:39 | 200 |       307.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:54:39 | 200 |       307.3µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:55:51 | 200 |       528.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:55:51 | 200 |       528.8µs |       127.0.0.1 | GET      "/"
[GIN] 2022/12/23 - 21:55:51 | 304 |       117.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:55:51 | 304 |       117.2µs |       127.0.0.1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 21:55:51 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:55:51 | 304 |            0s |       127.0.0.1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 21:59:48 | 404 |            0s |       127.0.0.1 | GET      "/asda"
[GIN] 2022/12/23 - 21:59:48 | 404 |            0s |       127.0.0.1 | GET      "/asda"
[GIN] 2022/12/23 - 22:05:10 | 304 |       792.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:05:10 | 304 |       792.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:07:43 | 200 |      1.4847ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:07:43 | 200 |      1.4988ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:07:43 | 304 |       756.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:07:43 | 304 |       756.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:07:43 | 304 |       488.7µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:07:43 | 304 |       488.7µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:08:10 | 200 |       159.8µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:08:10 | 200 |       674.2µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:08:20 | 200 |       922.8µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:08:20 | 200 |       922.8µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:08:20 | 200 |       774.2µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:08:20 | 200 |       774.2µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:08:20 | 200 |       691.2µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:08:20 | 200 |       691.2µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:08:23 | 304 |       582.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:08:23 | 304 |       582.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:19:23 | 200 |      1.0375ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:19:23 | 200 |      1.0375ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:19:23 | 200 |       864.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:19:23 | 200 |       864.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:19:23 | 304 |        22.5µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:19:23 | 304 |        22.5µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:19:49 | 200 |       623.9µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:19:49 | 200 |      1.1327ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:19:49 | 200 |         600µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:19:49 | 200 |         600µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:33:56 | 200 |       513.2µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:33:56 | 200 |       513.2µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:33:56 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:33:56 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:33:56 | 304 |       116.1µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:33:56 | 304 |       116.1µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:34:09 | 200 |         547µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:34:09 | 200 |         554µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:50:09 | 200 |       521.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:50:09 | 200 |       521.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:50:09 | 304 |       433.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:50:09 | 304 |       433.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:50:09 | 304 |       772.8µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:50:09 | 304 |       772.8µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:50:29 | 200 |       935.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:50:29 | 200 |       935.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:53:08 | 200 |       836.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:53:08 | 200 |      1.3475ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:54:43 | 200 |       998.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:54:43 | 200 |       998.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:54:43 | 200 |       100.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:54:43 | 200 |       100.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:55:00 | 200 |        1.49ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:55:00 | 200 |        1.49ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:55:08 | 200 |         733µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:55:08 | 200 |         733µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:06 | 200 |      1.1057ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:06 | 200 |      1.1057ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:06 | 200 |       998.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:06 | 200 |       998.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:27 | 200 |      1.1209ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:27 | 200 |      1.1509ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:27 | 200 |       953.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:27 | 200 |       953.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:38 | 200 |       933.5µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:38 | 200 |       933.5µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:56:38 | 200 |       723.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:56:38 | 200 |       723.3µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:28 | 200 |      2.0272ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:28 | 200 |      2.0272ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:28 | 200 |         322µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:28 | 200 |         322µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:28 | 304 |       533.1µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:57:28 | 304 |       533.1µs |             ::1 | GET      "/static/Smiley.png"
[GIN] 2022/12/23 - 22:57:34 | 200 |      1.3649ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:34 | 200 |      1.3649ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:34 | 200 |         121µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:34 | 200 |         121µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:45 | 200 |      1.2907ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:45 | 200 |       1.302ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:45 | 200 |       313.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:45 | 200 |       313.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:50 | 200 |       943.7µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:50 | 200 |       956.3µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:50 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:50 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:54 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:54 | 200 |            0s |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:54 | 304 |       516.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:54 | 304 |       516.5µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:58 | 200 |      1.0142ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:58 | 200 |      1.0142ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:57:58 | 200 |       264.2µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:57:58 | 200 |       264.2µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:02 | 200 |         156µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:02 | 200 |         156µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:02 | 200 |       785.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:02 | 200 |       785.1µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:18 | 200 |       285.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:18 | 200 |       285.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:38 | 200 |       995.5µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:38 | 200 |       995.5µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:38 | 200 |         982µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:38 | 200 |         982µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:51 | 200 |       997.7µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:51 | 200 |       997.7µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:58:51 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:58:51 | 200 |            0s |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:02 | 200 |      1.0107ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:02 | 200 |      1.0107ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:02 | 304 |       930.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:02 | 304 |       930.9µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:06 | 200 |       865.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:06 | 200 |       865.1µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:06 | 200 |       177.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:06 | 200 |       177.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:14 | 200 |       187.2µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:14 | 200 |       701.4µs |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:14 | 200 |       285.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:14 | 200 |       285.7µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:18 | 200 |       1.035ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:18 | 200 |       1.035ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:18 | 200 |         507µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:18 | 200 |         507µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:22 | 200 |      1.0739ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:22 | 200 |      1.0739ms |             ::1 | GET      "/"
[GIN] 2022/12/23 - 22:59:22 | 304 |       109.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:22 | 304 |       109.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:27 | 200 |       975.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
[GIN] 2022/12/23 - 22:59:27 | 200 |       975.6µs |             ::1 | GET      "/static/stylesheets/stylesheets.css"
